Gene ID,Input Order,Product Description,Input ID,Interpro ID,Interpro Description,Protein Length,CDS Length,Transcript Product Description,Curated GO Processes,Curated GO Functions,Curated GO Components,Computed GO Processes,Computed GO Functions,Computed GO Components,PFam Description,PFam ID,Gene Name or Symbol
CNAG_00301,65,hypothetical protein,CNAG_00301,N/A,N/A,272,819,hypothetical protein,cellular response to heat,N/A,N/A,N/A,N/A,integral component of membrane,N/A,N/A,N/A
CNAG_00485,60,hypothetical protein,CNAG_00485,N/A,N/A,349,1050,hypothetical protein,cellular response to heat,N/A,N/A,N/A,N/A,integral component of membrane,N/A,N/A,N/A
CNAG_00546,18,Chitin synthase,CNAG_00546,IPR001199;IPR004835;IPR014876;IPR029044;IPR036400,"Cytochrome b5-like heme/steroid binding domain;Chitin synthase;DEK, C-terminal;Nucleotide-diphospho-sugar transferases;Cytochrome b5-like heme/steroid binding domain superfamily",1271,3816,Chitin synthase,cellular response to heat,N/A,N/A,N/A,chitin synthase activity;hexosyltransferase activity,integral component of membrane,"Cytochrome b5-like heme/steroid binding domain;DEK, C-terminal",PF00173;PF03142;PF08766,CHS4
CNAG_00586,53,hypothetical protein,CNAG_00586,N/A,N/A,109,330,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_00587,50,hypothetical protein,CNAG_00587,IPR000772;IPR035992,"Ricin B, lectin domain;Ricin B-like lectins",185,558,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,"Ricin B, lectin domain",PF00652,N/A
CNAG_00588,37,hypothetical protein,CNAG_00588,IPR000772;IPR035992,"Ricin B, lectin domain;Ricin B-like lectins",171,516,hypothetical protein,cellular response to heat;cellular response to salt stress,N/A,N/A,N/A,N/A,N/A,"Ricin B, lectin domain",PF00652,N/A
CNAG_00663,24,hypothetical protein,CNAG_00663,IPR006616;IPR024518;IPR036573,DM9 repeat;Domain of unknown function DUF3421;Carbohydrate-binding module superfamily 5/12,380,1143,hypothetical protein,cellular response to heat,N/A,N/A,carbohydrate metabolic process,"carbohydrate binding;hydrolase activity, hydrolyzing O-glycosyl compounds",extracellular region,Domain of unknown function DUF3421,PF11901,N/A
CNAG_00668,75,hypothetical protein,CNAG_00668,N/A,N/A,408,1227,hypothetical protein,cellular response to salt stress,N/A,N/A,N/A,N/A,integral component of membrane,N/A,N/A,N/A
CNAG_01081,44,hypothetical protein,CNAG_01081,IPR036291,NAD(P)-binding domain superfamily,313,942,hypothetical protein,cellular response to heat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_01121,64,hypothetical protein,CNAG_01121,N/A,N/A,147,444,hypothetical protein,cellular response to heat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_01131,13,hypothetical protein,CNAG_01131,N/A,N/A,65,198,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
